ticker,earnings_date,eps_estimate,revenue_estimate
CART,2026-04-30,,
LLYVK,2026-05-06,,
WTFC,2026-04-20,,
SSB,2026-04-23,,
BAX,2026-04-30,,
U,2026-05-06,,
FRT,2026-05-07,,
BRX,2026-04-27,,
TTEK,2026-05-06,,
MASI,2026-05-05,,
MGM,2026-04-29,,
CUBE,2026-04-30,,
MANH,2026-04-21,,
AUR,2026-05-06,,
AGCO,2026-04-30,,
HSIC,2026-05-04,,
CAG,2026-04-01,,
CTRE,2026-04-30,,
ARE,2026-04-27,,
LINE,2026-04-29,,
ACI,2026-04-14,,
NFG,2026-04-29,,
PCOR,2026-05-07,,
ONB,2026-04-21,,
CRL,2026-05-06,,
IBRX,2026-05-11,,
UMBF,2026-04-28,,
SNAP,2026-04-28,,
SAIL,2026-03-18,,
PL,2026-03-19,,
NNN,2026-04-30,,
BROS,2026-05-06,,
OC,2026-05-06,,
ATR,2026-04-30,,
TECH,2026-05-06,,
MOS,2026-05-05,,
PCVX,2026-05-06,,
GAP,2026-05-28,,
CFR,2026-04-30,,
ARWR,2026-05-11,,
CHYM,2026-05-05,,
BPOP,2026-04-22,,
CGNX,2026-04-29,,
AYI,2026-04-02,,
GLXY,2026-05-12,,
BXP,2026-04-28,,
AAOI,2026-05-07,,
SWKS,2026-05-12,,
REXR,2026-04-15,,
ZION,2026-04-20,,
DAR,2026-04-23,,
BTSG,2026-05-01,,
MUSA,2026-05-06,,
WAL,2026-04-20,,
HALO,2026-05-05,,
FR,2026-04-15,,
COLB,2026-04-23,,
LKQ,2026-04-30,,
EMN,2026-04-23,,
EPAM,2026-05-07,,
PRMB,2026-05-14,,
POOL,2026-04-23,,
ZWS,2026-04-21,,
UGI,2026-05-06,,
JEF,2026-03-25,,
SMTC,2026-03-16,,
ESI,2026-04-23,,
IDA,2026-04-30,,
PEGA,2026-04-21,,
JBTM,2026-05-04,,
CWEN,2026-04-30,,
JXN,2026-05-06,,
VICR,2026-04-28,,
LFUS,2026-04-28,,
CYTK,2026-05-06,,
MORN,2026-04-29,,
APLD,2026-04-09,,
TTAN,2026-03-12,,
AAL,2026-04-23,,
CPB,2026-03-11,,
MOH,2026-04-22,,
PAYC,2026-05-06,,
LBRDK,2026-05-06,,
PRIM,2026-05-04,,
AMTM,2026-05-05,,
LEVI,2026-04-06,,
AAON,2026-04-29,,
SFM,2026-04-29,,
KNTK,2026-05-06,,
STAG,2026-04-28,,
CMC,2026-03-26,,
CBSH,2026-04-21,,
GSAT,2026-05-07,,
SIRI,2026-05-07,,
AL,2026-05-04,,
MTCH,2026-05-05,,
NE,2026-04-27,,
QRVO,2026-04-28,,
RGEN,2026-04-28,,
EPRT,2026-04-22,,
ARW,2026-04-30,,
INGR,2026-05-05,,
AWI,2026-04-28,,
MIDD,2026-05-07,,
CHRD,2026-05-05,,
TEX,2026-05-01,,
TKR,2026-04-29,,
QBTS,2026-05-07,,
ROAD,2026-05-08,,
MTDR,2026-04-29,,
BIRK,2026-05-14,,
FORM,2026-04-29,,
CWAN,2026-04-29,,
PB,2026-04-22,,
HQY,2026-03-17,,
SANM,2026-04-27,,
NOV,2026-04-27,,
CRUS,2026-05-05,,
LUMN,2026-04-30,,
VIAV,2026-04-30,,
FAF,2026-04-22,,
VFC,2026-05-20,,
KEX,2026-04-30,,
AUGO,2026-05-06,,
AN,2026-04-24,,
FLR,2026-05-01,,
SLAB,2026-05-12,,
ACLX,2026-05-07,,
PSN,2026-04-29,,
ORA,2026-05-06,,
COMP,2026-05-07,,
VLY,2026-04-30,,
STWD,2026-05-07,,
MHK,2026-04-30,,
HXL,2026-04-21,,
MKTX,2026-05-06,,
WFRD,2026-04-21,,
OLLI,2026-03-12,,
VIRT,2026-04-22,,
LOAR,2026-05-13,,
AGX,2026-03-26,,
FSS,2026-04-30,,
LNC,2026-05-07,,
FND,2026-04-30,,
DBX,2026-05-07,,
HR,2026-04-30,,
TXNM,2026-05-08,,
PATH,2026-03-11,,
RYN,2026-04-29,,
PCTY,2026-04-30,,
LW,2026-04-01,,
RYTM,2026-05-06,,
GXO,2026-05-06,,
SWX,2026-05-13,,
OMF,2026-04-29,,
VOYA,2026-05-05,,
AROC,2026-05-04,,
VAL,2026-04-29,,
AXTA,2026-05-06,,
KVYO,2026-05-05,,
VSAT,2026-05-19,,
PLNT,2026-05-07,,
DLB,2026-04-30,,
UWMC,2026-05-05,,
SM,2026-05-07,,
SEE,2026-05-05,,
PTGX,2026-05-06,,
WING,2026-04-29,,
YOU,2026-05-07,,
GKOS,2026-04-29,,
POR,2026-05-01,,
ORLA,2026-03-19,,
LEA,2026-05-05,,
RRR,2026-04-30,,
VSEC,2026-05-06,,
ALGM,2026-05-07,,
CWST,2026-04-30,,
BYD,2026-04-23,,
KMX,2026-04-14,,
LTH,2026-05-07,,
COGT,2026-05-05,,
EAT,2026-04-29,,
RHP,2026-04-30,,
GPGI,2026-03-12,,
SITE,2026-04-29,,
ENS,2026-05-20,,
CHDN,2026-04-29,,
ECG,2026-05-12,,
CRK,2026-04-29,,
BEPC,2026-05-01,,
HLNE,2026-05-28,,
TMHC,2026-04-22,,
WULF,2026-05-07,,
FNB,2026-04-15,,
RGTI,2026-05-12,,
OS,2026-05-07,,
CNX,2026-04-23,,
CIFR,2026-05-05,,
URBN,2026-05-20,,
CBC,2026-04-28,,
CE,2026-05-05,,
GBCI,2026-04-23,,
WH,2026-04-29,,
MTG,2026-04-29,,
OBDC,2026-05-06,,
CRC,2026-05-05,,
BRKR,2026-05-07,,
PTCT,2026-05-07,,
RLI,2026-04-22,,
GOLF,2026-05-06,,
RIOT,2026-04-30,,
UBSI,2026-04-23,,
AVTR,2026-05-01,,
WEX,2026-04-29,,
NJR,2026-05-04,,
TRNO,2026-05-06,,
ESTC,2026-05-28,,
LYFT,2026-05-07,,
BKH,2026-05-06,,
FBIN,2026-05-06,,
RITM,2026-04-23,,
SGHC,2026-05-07,,
VNT,2026-04-30,,
OGS,2026-05-04,,
GVA,2026-04-30,,
OTF,2026-04-29,,
CLF,2026-04-29,,
LPX,2026-05-06,,
MGY,2026-04-29,,
HUT,2026-05-07,,
STEP,2026-05-21,,
ACA,2026-05-07,,
CENX,2026-05-06,,
IMVT,2026-05-28,,
CAI,2026-05-05,,
ETSY,2026-04-29,,
MIR,2026-04-28,,
PACS,2026-05-07,,
MIRM,2026-05-06,,
ENPH,2026-04-28,,
REZI,2026-05-05,,
ADT,2026-04-23,,
KRG,2026-04-28,,
LGN,2026-03-27,,
HOMB,2026-04-15,,
DOCN,2026-05-06,,
BOOT,2026-05-13,,
VSNT,2026-05-05,,
SON,2026-04-28,,
CELC,2026-03-30,,
CZR,2026-04-28,,
INGM,2026-05-07,,
FLG,2026-04-24,,
APGE,2026-05-11,,
SBRA,2026-05-04,,
ABCB,2026-04-27,,
CGON,2026-05-07,,
LNTH,2026-05-11,,
VNO,2026-05-04,,
HWC,2026-04-14,,
MAIN,2026-05-07,,
TDS,2026-05-01,,
SRRK,2026-05-14,,
OZK,2026-04-15,,
HIMS,2026-05-04,,
FROG,2026-05-07,,
POST,2026-05-07,,
EXLS,2026-04-28,,
AVT,2026-04-29,,
HESM,2026-04-29,,
MSM,2026-04-01,,
RAL,2026-04-27,,
TFX,2026-04-30,,
AUB,2026-04-23,,
KBR,2026-05-06,,
MRP,2026-05-13,,
WAY,2026-04-29,,
ALK,2026-04-22,,
OUT,2026-05-07,,
BETA,2026-03-09,,
MAC,2026-05-11,,
FRMI,2026-03-30,,
LAUR,2026-04-30,,
S,2026-03-12,,
OPEN,2026-05-07,,
PECO,2026-04-23,,
ACHR,2026-05-11,,
IEP,2026-05-06,,
MAT,2026-05-11,,
RDNT,2026-05-07,,
NTSK,2026-03-11,,
ERAS,2026-03-19,,
RSI,2026-04-29,,
MUR,2026-05-06,,
KGS,2026-05-06,,
MTN,2026-03-09,,
M,2026-03-18,,
CORZ,2026-05-06,,
AQN,2026-05-08,,
ATMU,2026-05-01,,
BCO,2026-05-11,,
STVN,2026-05-07,,
DUOL,2026-04-29,,
DOCS,2026-05-14,,
BC,2026-04-23,,
GNTX,2026-04-24,,
SIGI,2026-04-29,,
PAGP,2026-05-08,,
TGTX,2026-05-04,,
REYN,2026-04-29,,
SLGN,2026-04-29,,
ZETA,2026-04-30,,
OLED,2026-04-30,,
OPCH,2026-04-28,,
TMDX,2026-05-07,,
HASI,2026-05-07,,
TERN,2026-03-19,,
CNR,2026-05-07,,
RDN,2026-04-29,,
ELF,2026-05-27,,
MTH,2026-04-22,,
PFSI,2026-04-21,,
SNDR,2026-04-30,,
THO,2026-06-03,,
FOLD,2026-05-07,,
CHH,2026-05-07,,
BGC,2026-05-07,,
LBRT,2026-04-15,,
TNL,2026-04-22,,
PBF,2026-04-30,,
EBC,2026-04-23,,
VVV,2026-05-07,,
BBWI,2026-05-28,,
EPR,2026-05-06,,
SKY,2026-05-26,,
BILL,2026-05-07,,
VCTR,2026-05-07,,
CROX,2026-05-07,,
MWA,2026-05-04,,
NVST,2026-04-30,,
ONDS,2026-03-25,,
MDU,2026-05-07,,
ACIW,2026-05-07,,
FFIN,2026-04-16,,
ITRI,2026-04-30,,
MMSI,2026-04-23,,
AIR,2026-03-26,,
SAIC,2026-03-16,,
BFAM,2026-05-04,,
EE,2026-05-06,,
MC,2026-04-29,,
ALH,2026-03-12,,
MMS,2026-05-07,,
LMND,2026-05-05,,
FHI,2026-04-23,,
CALM,2026-04-01,,
SPHR,2026-05-07,,
AMRX,2026-05-01,,
QS,2026-04-22,,
ASB,2026-04-23,,
OSCR,2026-05-11,,
HCC,2026-05-06,,
SHC,2026-04-30,,
SFBS,2026-04-20,,
WHD,2026-04-29,,
SKT,2026-04-30,,
SMR,2026-05-11,,
SHAK,2026-04-30,,
USAR,2026-03-30,,
FRPT,2026-05-04,,
SKE,2026-03-31,,
BTU,2026-05-05,,
HRI,2026-04-28,,
KTB,2026-05-05,,
HHH,2026-05-06,,
TDW,2026-05-04,,
GPCR,2026-05-07,,
VISN,2026-04-30,,
CRNX,2026-05-07,,
SLM,2026-04-23,,
ANF,2026-05-27,,
ASO,2026-03-17,,
TREX,2026-05-07,,
HRB,2026-05-06,,
CRGY,2026-05-04,,
ARIS,2026-03-11,,
TPH,2026-04-23,,
TFSL,2026-04-30,,
VKTX,2026-04-29,,
CNO,2026-04-27,,
CUZ,2026-04-30,,
IRT,2026-04-29,,
VSCO,2026-06-04,,
LEU,2026-05-07,,
ACAD,2026-05-06,,
FOUR,2026-04-28,,
LIF,2026-05-11,,
TPC,2026-05-06,,
CVLT,2026-04-28,,
ADMA,2026-05-06,,
INSW,2026-05-07,,
SMG,2026-04-29,,
ALHC,2026-04-30,,
HAFN,2026-05-27,,
HYMC,2026-05-13,,
BNL,2026-04-29,,
LUNR,2026-03-19,,
NIQ,2026-05-08,,
CDP,2026-04-27,,
UCB,2026-04-21,,
GPOR,2026-05-05,,
BOX,2026-05-26,,
WK,2026-04-30,,
LRN,2026-04-28,,
KBH,2026-03-24,,
HNGE,2026-05-04,,
CORT,2026-05-05,,
CCC,2026-05-05,,
FULT,2026-04-14,,
WSC,2026-04-30,,
DAN,2026-04-29,,
RELY,2026-05-06,,
MIAX,2026-05-06,,
HGV,2026-04-30,,
PTEN,2026-04-22,,
RNG,2026-05-07,,
LEGN,2026-03-10,,
ZIM,2026-03-09,,
ARLP,2026-04-27,,
COLD,2026-05-07,,
KRC,2026-05-04,,
OII,2026-04-22,,
SOUN,2026-05-07,,
BHF,2026-05-07,,
RNST,2026-04-21,,
FIBK,2026-04-29,,
QLYS,2026-05-05,,
BKD,2026-05-05,,
HP,2026-05-06,,
DNTH,2026-03-09,,
LCID,2026-05-06,,
LASR,2026-05-07,,
SEI,2026-04-27,,
TGNA,2026-05-07,,
CAR,2026-05-07,,
DNLI,2026-05-11,,
AVNT,2026-05-06,,
CALX,2026-04-20,,
WHR,2026-04-22,,
NATL,2026-05-06,,
FSLY,2026-05-06,,
BKU,2026-04-27,,
FLY,2026-03-10,,
MPT,2026-04-30,,
MARA,2026-05-07,,
QTWO,2026-05-06,,
KFY,2026-03-09,,
AVA,2026-05-06,,
BXMT,2026-04-29,,
PAY,2026-05-04,,
GNW,2026-04-29,,
SYRE,2026-05-07,,
CARG,2026-05-07,,
GBDC,2026-05-04,,
HAYW,2026-04-30,,
WSBC,2026-04-28,,
CATY,2026-04-20,,
FUL,2026-03-25,,
GPK,2026-04-30,,
LQDA,2026-05-07,,
CAKE,2026-04-29,,
AEO,2026-05-28,,
CNK,2026-05-01,,
BFH,2026-04-23,,
SUPN,2026-05-05,,
WRBY,2026-05-07,,
IDYA,2026-05-11,,
ARQT,2026-05-05,,
EWTX,2026-05-07,,
AAP,2026-05-21,,
ACMR,2026-05-06,,
OPLN,2026-05-06,,
LION,2026-05-21,,
WU,2026-04-23,,
YETI,2026-05-07,,
FG,2026-05-06,,
PLUG,2026-05-11,,
VRDN,2026-05-06,,
CPRX,2026-05-06,,
CTRI,2026-05-13,,
FSK,2026-05-06,,
GBTG,2026-03-09,,
COCO,2026-04-29,,
SBCF,2026-04-23,,
DAVE,2026-05-07,,
FHB,2026-04-22,,
COLM,2026-04-30,,
PII,2026-04-27,,
PI,2026-04-29,,
HAE,2026-05-07,,
APAM,2026-04-28,,
TWST,2026-05-04,,
CWK,2026-04-29,,
BKV,2026-05-07,,
PVH,2026-03-31,,
KD,2026-05-07,,
HNI,2026-05-06,,
BOH,2026-04-20,,
ITGR,2026-04-23,,
RCUS,2026-05-05,,
STUB,2026-05-14,,
DYN,2026-05-07,,
KMT,2026-05-06,,
CMBT,2026-05-19,,
CON,2026-05-04,,
FLNC,2026-05-06,,
SYNA,2026-05-07,,
PRVA,2026-05-07,,
IAC,2026-05-04,,
PFS,2026-04-23,,
VRNS,2026-05-05,,
DIOD,2026-05-07,,
BWIN,2026-05-05,,
DJT,2026-05-08,,
CURB,2026-04-23,,
FFBC,2026-04-23,,
APLE,2026-04-30,,
LXP,2026-04-30,,
FCPT,2026-04-29,,
DBRG,2026-04-30,,
BEAM,2026-05-05,,
SFNC,2026-04-15,,
ALMS,2026-03-25,,
VERA,2026-05-05,,
SLG,2026-04-22,,
WGS,2026-04-28,,
BULL,2026-05-15,,
NOG,2026-05-05,,
UAA,2026-05-14,,
UPST,2026-05-05,,
AKR,2026-04-28,,
DX,2026-04-20,,
OLN,2026-04-30,,
HTGC,2026-04-30,,
LFST,2026-05-07,,
TVTX,2026-04-30,,
NMRK,2026-04-30,,
TXG,2026-05-07,,
UA,2026-05-14,,
BCC,2026-05-04,,
RUN,2026-05-06,,
RH,2026-04-01,,
FBK,2026-04-13,,
ATRO,2026-05-06,,
VCYT,2026-05-07,,
TDC,2026-05-05,,
ZGN,2026-03-20,,
AMBP,2026-04-23,,
CXT,2026-05-06,,
POWI,2026-05-11,,
HE,2026-05-15,,
CC,2026-05-05,,
CVBF,2026-04-22,,
NSA,2026-05-04,,
CHEF,2026-04-29,,
ACLS,2026-05-05,,
FIGS,2026-05-07,,
BANC,2026-04-23,,
BWLP,2026-06-02,,
UE,2026-04-29,,
XRAY,2026-05-07,,
APLS,2026-05-07,,
CLMT,2026-05-08,,
IRDM,2026-04-30,,
TRN,2026-04-30,,
CVI,2026-04-27,,
ABM,2026-03-10,,
ASH,2026-04-28,,
TOWN,2026-04-22,,
VRRM,2026-05-06,,
NAVN,2026-03-25,,
TRMK,2026-04-21,,
CLSK,2026-05-07,,
CALY,2026-05-11,,
BRSL,2026-05-12,,
SHOO,2026-05-06,,
IRON,2026-05-07,,
SEZL,2026-05-06,,
RHI,2026-04-22,,
BBT,2026-04-23,,
ADEA,2026-05-04,,
ARX,2026-03-19,,
TENB,2026-04-29,,
HIW,2026-04-28,,
IMNM,2026-05-12,,
UCTT,2026-04-27,,
DK,2026-05-06,,
VERX,2026-05-06,,
HUBG,2026-03-12,,
FRSH,2026-04-28,,
AVPT,2026-05-07,,
UNFI,2026-03-10,,
BOBS,2026-03-17,,
VAC,2026-05-06,,
WT,2026-05-01,,
TNGX,2026-05-11,,
FRME,2026-04-23,,
WAFD,2026-04-10,,
SPSC,2026-04-30,,
AMPX,2026-05-07,,
RUM,2026-05-07,,
MCW,2026-04-29,,
PARR,2026-05-05,,
ADPT,2026-04-30,,
RNA,2026-05-11,,
AMBA,2026-05-28,,
VSH,2026-05-06,,
ACHC,2026-05-11,,
GCMG,2026-05-07,,
XMTR,2026-05-05,,
RXO,2026-05-06,,
BRZE,2026-03-24,,
TBBK,2026-04-23,,
IOVA,2026-05-07,,
TALO,2026-05-04,,
NN,2026-03-17,,
BL,2026-05-05,,
DAWN,2026-05-05,,
DNOW,2026-05-06,,
SLDE,2026-05-05,,
NTCT,2026-05-07,,
STOK,2026-03-24,,
RARE,2026-05-05,,
GLOB,2026-05-21,,
OCUL,2026-05-05,,
PRDO,2026-04-30,,
BCRX,2026-05-04,,
INTA,2026-05-05,,
BUSE,2026-04-28,,
PK,2026-05-05,,
MLYS,2026-03-12,,
KN,2026-04-23,,
EYE,2026-05-06,,
DXC,2026-05-14,,
HTO,2026-04-27,,
NEOG,2026-04-08,,
GT,2026-05-06,,
HUN,2026-04-30,,
SNDX,2026-05-04,,
HOG,2026-04-30,,
EOSE,2026-05-05,,
CNXC,2026-03-24,,
NESR,2026-05-06,,
SOC,2026-05-07,,
ARR,2026-04-29,,
SKWD,2026-04-30,,
SLNO,2026-05-06,,
CLDX,2026-05-07,,
NTST,2026-04-27,,
FA,2026-05-07,,
COTY,2026-05-05,,
SEM,2026-04-30,,
GNL,2026-05-06,,
